Original Matrix:
00000010101001111111100010000100
00000001010100111111110001000010
00000000101010011111111000100001
10000000010101001111111100010000
01000000001010100111111110001000
00100000000101010011111111000100
00010000000010101001111111100010
00001000000001010100111111110001
10000100000000101010011111111000
01000010000000010101001111111100
00100001000000001010100111111110
00010000100000000101010011111111
10001000010000000010101001111111
11000100001000000001010100111111
11100010000100000000101010011111
11110001000010000000010101001111
11111000100001000000001010100111
11111100010000100000000101010011
11111110001000010000000010101001
11111111000100001000000001010100
01111111100010000100000000101010
00111111110001000010000000010101
10011111111000100001000000001010
01001111111100010000100000000101
10100111111110001000010000000010
01010011111111000100001000000001
10101001111111100010000100000000
01010100111111110001000010000000
00101010011111111000100001000000
00010101001111111100010000100000
00001010100111111110001000010000
00000101010011111111000100001000


Reduced Matrix:
00001000000000000000000000000000
00000000000001000000000000000000
00000000000000100000000000000000
00000000000000000000100000000000
00000000000000010000000000000000
00000000000000000010000000000000
00000000000000000000001000000000
00000000000000000100000000000000
00100000000000000000000000000000
00000000000000000000000100000000
00000000000000001000000000000000
00000000000000000000000010000000
00000000000000000000000000000010
00000000000000000000000000001000
00000000000000000000000001000000
00000000000000000001000000000000
01000000000000000000000000000000
00000000000010000000000000000000
00000100000000000000000000000000
10000000000000000000000000000000
00000000010000000000000000000000
00000000000000000000000000000001
00000000000000000000000000000100
00010000000000000000000000000000
00000000000000000000000000010000
00000000000000000000000000100000
00000001000000000000000000000000
00000000100000000000000000000000
00000000000100000000000000000000
00000000000000000000010000000000
00000000001000000000000000000000
00000010000000000000000000000000


Xor Count = 189
x[4] = x[4] ^ x[2]
x[5] = x[5] ^ x[3]
x[24] = x[24] ^ x[25]
x[22] = x[22] ^ x[24]
x[7] = x[7] ^ x[5]
x[16] = x[16] ^ x[7]
x[29] = x[29] ^ x[27]
x[13] = x[13] ^ x[11]
x[14] = x[14] ^ x[12]
x[31] = x[31] ^ x[18]
x[15] = x[15] ^ x[13]
x[17] = x[17] ^ x[19]
x[4] = x[4] ^ x[11]
x[23] = x[23] ^ x[28]
x[2] = x[2] ^ x[20]
x[19] = x[19] ^ x[10]
x[12] = x[12] ^ x[26]
x[11] = x[11] ^ x[9]
x[6] = x[6] ^ x[4]
x[5] = x[5] ^ x[24]
x[0] = x[0] ^ x[25]
x[11] = x[11] ^ x[16]
x[12] = x[12] ^ x[25]
x[0] = x[0] ^ x[31]
x[31] = x[31] ^ x[13]
x[27] = x[27] ^ x[2]
x[28] = x[28] ^ x[24]
x[31] = x[31] ^ x[29]
x[29] = x[29] ^ x[22]
x[2] = x[2] ^ x[29]
x[29] = x[29] ^ x[14]
x[22] = x[22] ^ x[25]
x[14] = x[14] ^ x[15]
x[15] = x[15] ^ x[10]
x[10] = x[10] ^ x[25]
x[15] = x[15] ^ x[1]
x[24] = x[24] ^ x[26]
x[25] = x[25] ^ x[23]
x[15] = x[15] ^ x[18]
x[9] = x[9] ^ x[8]
x[21] = x[21] ^ x[17]
x[27] = x[27] ^ x[7]
x[9] = x[9] ^ x[6]
x[4] = x[4] ^ x[26]
x[30] = x[30] ^ x[11]
x[17] = x[17] ^ x[4]
x[3] = x[3] ^ x[15]
x[24] = x[24] ^ x[27]
x[7] = x[7] ^ x[10]
x[10] = x[10] ^ x[9]
x[23] = x[23] ^ x[14]
x[22] = x[22] ^ x[11]
x[9] = x[9] ^ x[27]
x[27] = x[27] ^ x[12]
x[12] = x[12] ^ x[2]
x[15] = x[15] ^ x[11]
x[11] = x[11] ^ x[14]
x[14] = x[14] ^ x[26]
x[26] = x[26] ^ x[30]
x[11] = x[11] ^ x[7]
x[30] = x[30] ^ x[25]
x[25] = x[25] ^ x[2]
