Original Matrix:
10000001100011011001010100000100
01000000110001101100101010000010
00100000011000110110010101000001
10010000001100011011001010100000
01001000000110001101100101010000
00100100000011000110110010101000
00010010000001100011011001010100
00001001000000110001101100101010
00000100100000011000110110010101
10000010010000001100011011001010
01000001001000000110001101100101
10100000100100000011000110110010
01010000010010000001100011011001
10101000001001000000110001101100
01010100000100100000011000110110
00101010000010010000001100011011
10010101000001001000000110001101
11001010100000100100000011000110
01100101010000010010000001100011
10110010101000001001000000110001
11011001010100000100100000011000
01101100101010000010010000001100
00110110010101000001001000000110
00011011001010100000100100000011
10001101100101010000010010000001
11000110110010101000001001000000
01100011011001010100000100100000
00110001101100101010000010010000
00011000110110010101000001001000
00001100011011001010100000100100
00000110001101100101010000010010
00000011000110110010101000001001


Reduced Matrix:
01000000000000000000000000000000
00000000000000000010000000000000
00000000000000000100000000000000
00000000000000000000000000010000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000000000000001000000
00000000000000000000000000000100
00000000000000000000100000000000
00000000001000000000000000000000
00000000000000000000000000000001
00000000000000000001000000000000
00000000000000100000000000000000
00000000000000001000000000000000
00000000000000000000001000000000
00000100000000000000000000000000
00000000000000000000000010000000
00000000100000000000000000000000
10000000000000000000000000000000
00000000000100000000000000000000
00010000000000000000000000000000
00000000000000000000010000000000
00000010000000000000000000000000
00000000000000000000000100000000
00001000000000000000000000000000
00000000000000000000000000000010
00000000000000010000000000000000
00100000000000000000000000000000
00000000000000000000000000001000
00000000010000000000000000000000
00000000000000000000000000100000
00000001000000000000000000000000


Xor Count = 162
x[30] = x[30] ^ x[2]
x[29] = x[29] ^ x[13]
x[22] = x[22] ^ x[6]
x[14] = x[14] ^ x[30]
x[20] = x[20] ^ x[4]
x[31] = x[31] ^ x[15]
x[21] = x[21] ^ x[5]
x[16] = x[16] ^ x[0]
x[25] = x[25] ^ x[9]
x[3] = x[3] ^ x[19]
x[10] = x[10] ^ x[26]
x[6] = x[6] ^ x[13]
x[24] = x[24] ^ x[8]
x[17] = x[17] ^ x[1]
x[7] = x[7] ^ x[23]
x[27] = x[27] ^ x[11]
x[28] = x[28] ^ x[12]
x[12] = x[12] ^ x[16]
x[5] = x[5] ^ x[29]
x[2] = x[2] ^ x[18]
x[29] = x[29] ^ x[25]
x[8] = x[8] ^ x[12]
x[17] = x[17] ^ x[3]
x[23] = x[23] ^ x[0]
x[30] = x[30] ^ x[22]
x[8] = x[8] ^ x[1]
x[1] = x[1] ^ x[7]
x[0] = x[0] ^ x[5]
x[8] = x[8] ^ x[15]
x[1] = x[1] ^ x[19]
x[24] = x[24] ^ x[21]
x[12] = x[12] ^ x[20]
x[19] = x[19] ^ x[23]
x[15] = x[15] ^ x[14]
x[12] = x[12] ^ x[18]
x[16] = x[16] ^ x[25]
x[22] = x[22] ^ x[29]
x[19] = x[19] ^ x[18]
x[18] = x[18] ^ x[14]
x[23] = x[23] ^ x[11]
x[19] = x[19] ^ x[26]
x[14] = x[14] ^ x[11]
x[23] = x[23] ^ x[31]
x[11] = x[11] ^ x[5]
x[11] = x[11] ^ x[30]
x[2] = x[2] ^ x[28]
x[5] = x[5] ^ x[8]
x[8] = x[8] ^ x[4]
x[4] = x[4] ^ x[24]
x[4] = x[4] ^ x[7]
x[11] = x[11] ^ x[6]
x[4] = x[4] ^ x[13]
x[13] = x[13] ^ x[26]
x[13] = x[13] ^ x[14]
x[26] = x[26] ^ x[6]
x[6] = x[6] ^ x[9]
x[26] = x[26] ^ x[27]
x[9] = x[9] ^ x[12]
x[9] = x[9] ^ x[10]
x[9] = x[9] ^ x[0]    y[29]
x[14] = x[14] ^ x[12]
x[4] = x[4] ^ x[23]    y[24]
x[14] = x[14] ^ x[8]
x[13] = x[13] ^ x[15]
x[12] = x[12] ^ x[19]
x[19] = x[19] ^ x[30]
x[8] = x[8] ^ x[0]
x[8] = x[8] ^ x[28]
x[0] = x[0] ^ x[31]
x[31] = x[31] ^ x[28]
x[0] = x[0] ^ x[1]
x[19] = x[19] ^ x[22]
x[8] = x[8] ^ x[30]
x[12] = x[12] ^ x[26]
x[30] = x[30] ^ x[29]
x[30] = x[30] ^ x[15]
x[17] = x[17] ^ x[25]
x[25] = x[25] ^ x[18]
x[18] = x[18] ^ x[20]
x[20] = x[20] ^ x[29]
x[29] = x[29] ^ x[24]
x[28] = x[28] ^ x[16]
x[23] = x[23] ^ x[27]
x[24] = x[24] ^ x[3]
x[24] = x[24] ^ x[31]
x[30] = x[30] ^ x[5]    y[25]
x[31] = x[31] ^ x[2]
x[15] = x[15] ^ x[6]
x[6] = x[6] ^ x[3]
x[15] = x[15] ^ x[21]
x[26] = x[26] ^ x[1]
x[31] = x[31] ^ x[22]
x[22] = x[22] ^ x[10]
x[1] = x[1] ^ x[5]
x[10] = x[10] ^ x[25]
x[3] = x[3] ^ x[7]
x[5] = x[5] ^ x[23]
x[23] = x[23] ^ x[12]
x[12] = x[12] ^ x[6]
x[6] = x[6] ^ x[11]    y[22]
x[7] = x[7] ^ x[18]
x[18] = x[18] ^ x[16]
x[7] = x[7] ^ x[27]
x[16] = x[16] ^ x[21]
x[27] = x[27] ^ x[21]
x[11] = x[11] ^ x[20]
x[25] = x[25] ^ x[27]
x[23] = x[23] ^ x[13]
x[1] = x[1] ^ x[21]    y[0]
x[21] = x[21] ^ x[20]
x[27] = x[27] ^ x[29]
x[12] = x[12] ^ x[17]    y[4]
x[3] = x[3] ^ x[28]
x[20] = x[20] ^ x[18]
x[18] = x[18] ^ x[17]
x[29] = x[29] ^ x[22]
x[22] = x[22] ^ x[17]
x[20] = x[20] ^ x[7]
x[5] = x[5] ^ x[8]    y[15]
x[17] = x[17] ^ x[16]
x[16] = x[16] ^ x[2]
x[13] = x[13] ^ x[14]
x[2] = x[2] ^ x[10]
x[10] = x[10] ^ x[22]
x[7] = x[7] ^ x[5]    y[31]
x[28] = x[28] ^ x[14]
x[28] = x[28] ^ x[18]    y[28]
x[18] = x[18] ^ x[10]
x[10] = x[10] ^ x[31]
x[10] = x[10] ^ x[24]
x[29] = x[29] ^ x[24]
x[11] = x[11] ^ x[26]
x[21] = x[21] ^ x[13]
x[14] = x[14] ^ x[24]
x[21] = x[21] ^ x[2]    y[21]
x[14] = x[14] ^ x[25]    y[12]
x[25] = x[25] ^ x[6]    y[6]
x[0] = x[0] ^ x[19]    y[18]
x[19] = x[19] ^ x[27]    y[11]
x[27] = x[27] ^ x[31]
x[2] = x[2] ^ x[3]
x[20] = x[20] ^ x[4]    y[8]
x[13] = x[13] ^ x[10]    y[5]
x[10] = x[10] ^ x[30]    y[9]
x[8] = x[8] ^ x[15]
x[11] = x[11] ^ x[30]
x[8] = x[8] ^ x[10]    y[17]
x[23] = x[23] ^ x[2]    y[23]
x[17] = x[17] ^ x[2]
x[15] = x[15] ^ x[17]    y[26]
x[11] = x[11] ^ x[23]    y[19]
x[27] = x[27] ^ x[11]    y[3]
x[24] = x[24] ^ x[1]    y[16]
x[26] = x[26] ^ x[17]    y[30]
x[17] = x[17] ^ x[0]    y[2]
x[18] = x[18] ^ x[8]    y[1]
x[16] = x[16] ^ x[9]    y[13]
x[2] = x[2] ^ x[19]    y[27]
x[29] = x[29] ^ x[23]    y[7]
x[22] = x[22] ^ x[26]    y[14]
