Original Matrix:
11010000100001000011000011100010
01101000010000100001100001110001
10110100001000010000110000111000
01011010000100001000011000011100
00101101000010000100001100001110
00010110100001000010000110000111
10001011010000100001000011000011
11000101101000010000100001100001
11100010110100001000010000110000
01110001011010000100001000011000
00111000101101000010000100001100
00011100010110100001000010000110
00001110001011010000100001000011
10000111000101101000010000100001
11000011100010110100001000010000
01100001110001011010000100001000
00110000111000101101000010000100
00011000011100010110100001000010
00001100001110001011010000100001
10000110000111000101101000010000
01000011000011100010110100001000
00100001100001110001011010000100
00010000110000111000101101000010
00001000011000011100010110100001
10000100001100001110001011010000
01000010000110000111000101101000
00100001000011000011100010110100
00010000100001100001110001011010
00001000010000110000111000101101
10000100001000011000011100010110
01000010000100001100001110001011
10100001000010000110000111000101


Reduced Matrix:
00000000001000000000000000000000
00000000000000000000000100000000
00000100000000000000000000000000
00000000010000000000000000000000
00000000000000000000000000000100
00001000000000000000000000000000
00100000000000000000000000000000
01000000000000000000000000000000
00000000000000000000000000010000
10000000000000000000000000000000
00000000000000000100000000000000
00000000100000000000000000000000
00000000000000000000010000000000
00000010000000000000000000000000
00000000000000000000000000000001
00000000000000100000000000000000
00010000000000000000000000000000
00000000000000000000000000000010
00000000000000000001000000000000
00000000000010000000000000000000
00000000000000001000000000000000
00000001000000000000000000000000
00000000000000000000000000100000
00000000000000000000100000000000
00000000000000000000000001000000
00000000000100000000000000000000
00000000000000000000001000000000
00000000000000000000000010000000
00000000000000000000000000001000
00000000000001000000000000000000
00000000000000000010000000000000
00000000000000010000000000000000


Xor Count = 179
x[31] = x[31] ^ x[26]
x[24] = x[24] ^ x[19]
x[24] = x[24] ^ x[16]
x[20] = x[20] ^ x[15]
x[12] = x[12] ^ x[24]
x[31] = x[31] ^ x[5]
x[26] = x[26] ^ x[0]
x[4] = x[4] ^ x[9]
x[9] = x[9] ^ x[24]
x[30] = x[30] ^ x[3]
x[3] = x[3] ^ x[22]
x[4] = x[4] ^ x[5]
x[16] = x[16] ^ x[21]
x[10] = x[10] ^ x[20]
x[23] = x[23] ^ x[10]
x[27] = x[27] ^ x[20]
x[20] = x[20] ^ x[9]
x[28] = x[28] ^ x[20]
x[9] = x[9] ^ x[21]
x[28] = x[28] ^ x[2]
x[7] = x[7] ^ x[8]
x[21] = x[21] ^ x[27]
x[9] = x[9] ^ x[31]
x[19] = x[19] ^ x[31]
x[5] = x[5] ^ x[3]
x[8] = x[8] ^ x[20]
x[3] = x[3] ^ x[10]
x[2] = x[2] ^ x[14]
x[20] = x[20] ^ x[26]
x[14] = x[14] ^ x[24]
x[24] = x[24] ^ x[22]
x[26] = x[26] ^ x[12]
x[9] = x[9] ^ x[22]
x[2] = x[2] ^ x[29]
x[22] = x[22] ^ x[8]
x[29] = x[29] ^ x[4]
x[8] = x[8] ^ x[29]
x[29] = x[29] ^ x[30]
x[8] = x[8] ^ x[31]
x[30] = x[30] ^ x[25]
x[25] = x[25] ^ x[31]
x[31] = x[31] ^ x[12]
x[12] = x[12] ^ x[11]
x[25] = x[25] ^ x[10]
x[10] = x[10] ^ x[27]
x[27] = x[27] ^ x[1]
