Original Matrix:
01100100000010010101001010001001
10110010000001001010100101000100
01011001000000100101010010100010
00101100100000010010101001010001
10010110010000001001010100101000
01001011001000000100101010010100
00100101100100000010010101001010
00010010110010000001001010100101
10001001011001000000100101010010
01000100101100100000010010101001
10100010010110010000001001010100
01010001001011001000000100101010
00101000100101100100000010010101
10010100010010110010000001001010
01001010001001011001000000100101
10100101000100101100100000010010
01010010100010010110010000001001
10101001010001001011001000000100
01010100101000100101100100000010
00101010010100010010110010000001
10010101001010001001011001000000
01001010100101000100101100100000
00100101010010100010010110010000
00010010101001010001001011001000
00001001010100101000100101100100
00000100101010010100010010110010
00000010010101001010001001011001
10000001001010100101000100101100
01000000100101010010100010010110
00100000010010101001010001001011
10010000001001010100101000100101
11001000000100101010010100010010


Reduced Matrix:
10000000000000000000000000000000
00000000000000000000000100000000
00000000000000000000000010000000
00000000000000000000001000000000
00000000000000000000000000100000
00000000000000000000000000010000
00000000000000010000000000000000
00000000000000000000000000000001
00000000000000100000000000000000
00000000000000000000000000000010
00100000000000000000000000000000
00000000001000000000000000000000
00001000000000000000000000000000
01000000000000000000000000000000
00000010000000000000000000000000
00000000000000000000010000000000
00000000000000000000000001000000
00000001000000000000000000000000
00000000100000000000000000000000
00000000010000000000000000000000
00010000000000000000000000000000
00000000000100000000000000000000
00000000000010000000000000000000
00000000000000000000000000001000
00000000000000001000000000000000
00000000000000000100000000000000
00000000000000000010000000000000
00000000000000000000000000000100
00000100000000000000000000000000
00000000000000000001000000000000
00000000000001000000000000000000
00000000000000000000100000000000


Xor Count = 150
x[11] = x[11] ^ x[27]
x[23] = x[23] ^ x[7]
x[10] = x[10] ^ x[26]
x[5] = x[5] ^ x[21]
x[13] = x[13] ^ x[29]
x[13] = x[13] ^ x[10]
x[18] = x[18] ^ x[2]
x[28] = x[28] ^ x[12]
x[15] = x[15] ^ x[31]
x[20] = x[20] ^ x[4]
x[25] = x[25] ^ x[9]
x[9] = x[9] ^ x[18]
x[22] = x[22] ^ x[6]
x[3] = x[3] ^ x[19]
x[30] = x[30] ^ x[14]
x[29] = x[29] ^ x[26]
x[14] = x[14] ^ x[23]
x[1] = x[1] ^ x[17]
x[8] = x[8] ^ x[24]
x[19] = x[19] ^ x[28]
x[2] = x[2] ^ x[17]
x[12] = x[12] ^ x[9]
x[17] = x[17] ^ x[0]
x[0] = x[0] ^ x[13]
x[19] = x[19] ^ x[17]
x[9] = x[9] ^ x[15]
x[16] = x[16] ^ x[0]
x[19] = x[19] ^ x[4]
x[4] = x[4] ^ x[2]
x[2] = x[2] ^ x[26]
x[17] = x[17] ^ x[9]
x[9] = x[9] ^ x[21]
x[0] = x[0] ^ x[25]
x[0] = x[0] ^ x[24]
x[25] = x[25] ^ x[13]
x[21] = x[21] ^ x[4]
x[9] = x[9] ^ x[6]
x[26] = x[26] ^ x[12]
x[9] = x[9] ^ x[11]
x[27] = x[27] ^ x[24]
x[27] = x[27] ^ x[20]
x[26] = x[26] ^ x[6]
x[24] = x[24] ^ x[16]
x[6] = x[6] ^ x[19]
x[4] = x[4] ^ x[31]
x[19] = x[19] ^ x[31]
