Original Matrix:
01000010010000101111011000000010
00100001001000010111101100000001
10010000100100001011110110000000
01001000010010000101111011000000
00100100001001000010111101100000
00010010000100100001011110110000
00001001000010010000101111011000
00000100100001001000010111101100
00000010010000100100001011110110
00000001001000010010000101111011
10000000100100001001000010111101
11000000010010000100100001011110
01100000001001000010010000101111
10110000000100100001001000010111
11011000000010010000100100001011
11101100000001001000010010000101
11110110000000100100001001000010
01111011000000010010000100100001
10111101100000001001000010010000
01011110110000000100100001001000
00101111011000000010010000100100
00010111101100000001001000010010
00001011110110000000100100001001
10000101111011000000010010000100
01000010111101100000001001000010
00100001011110110000000100100001
10010000101111011000000010010000
01001000010111101100000001001000
00100100001011110110000000100100
00010010000101111011000000010010
00001001000010111101100000001001
10000100100001011110110000000100


Reduced Matrix:
00100000000000000000000000000000
00000000000001000000000000000000
00000000000000000010000000000000
00000000000000000000001000000000
00000001000000000000000000000000
01000000000000000000000000000000
00000000000000010000000000000000
00000000001000000000000000000000
00000000000000000000000000010000
00000000000000000000000000001000
00000100000000000000000000000000
00000000000000000000100000000000
00000000000000000000000010000000
10000000000000000000000000000000
00000000000000000001000000000000
00000000100000000000000000000000
00000000000000000000000001000000
00001000000000000000000000000000
00000000000000000000000100000000
00000000000000100000000000000000
00000000000000000000000000000100
00000000000000000000000000000010
00010000000000000000000000000000
00000000000000001000000000000000
00000000000100000000000000000000
00000000000000000000000000000001
00000000010000000000000000000000
00000010000000000000000000000000
00000000000000000000010000000000
00000000000010000000000000000000
00000000000000000000000000100000
00000000000000000100000000000000


Xor Count = 166
x[24] = x[24] ^ x[8]
x[27] = x[27] ^ x[11]
x[13] = x[13] ^ x[29]
x[10] = x[10] ^ x[24]
x[10] = x[10] ^ x[26]
x[11] = x[11] ^ x[14]
x[28] = x[28] ^ x[12]
x[22] = x[22] ^ x[13]
x[17] = x[17] ^ x[1]
x[1] = x[1] ^ x[31]
x[0] = x[0] ^ x[16]
x[16] = x[16] ^ x[26]
x[22] = x[22] ^ x[6]
x[6] = x[6] ^ x[3]
x[19] = x[19] ^ x[3]
x[12] = x[12] ^ x[10]
x[26] = x[26] ^ x[15]
x[29] = x[29] ^ x[26]
x[25] = x[25] ^ x[9]
x[20] = x[20] ^ x[4]
x[26] = x[26] ^ x[11]
x[30] = x[30] ^ x[14]
x[14] = x[14] ^ x[1]
x[9] = x[9] ^ x[7]
x[5] = x[5] ^ x[21]
x[21] = x[21] ^ x[12]
x[21] = x[21] ^ x[14]
x[14] = x[14] ^ x[6]
x[7] = x[7] ^ x[23]
x[23] = x[23] ^ x[11]
x[11] = x[11] ^ x[6]
x[6] = x[6] ^ x[16]
x[9] = x[9] ^ x[12]
x[27] = x[27] ^ x[13]
x[14] = x[14] ^ x[28]
x[4] = x[4] ^ x[15]
x[16] = x[16] ^ x[9]
x[9] = x[9] ^ x[1]
x[14] = x[14] ^ x[8]
x[3] = x[3] ^ x[12]
x[29] = x[29] ^ x[30]
x[26] = x[26] ^ x[7]
x[5] = x[5] ^ x[0]
x[31] = x[31] ^ x[22]
x[3] = x[3] ^ x[14]
x[1] = x[1] ^ x[15]
